node_1,node_2
1766,1688
142,1688
150,1688
87,1688
9314,1688
294,1688
408,1688
186,1688
167,1688
1376,1688
152,1688
156,1688
1084,1688
292,1688
842,1688
252,1688
171,1688
103,1688
1396,1688
1787,1688
588,1688
2787,1688
1882,1688
219,1688
1406,1688
85,1688
387,1688
260,1688
582,1688
251,1688
244,1688
243,1688
282,1688
849,1688
930,1688
293,1688
1008,1688
285,1688
267,1688
154,1688
268,1688
361,1688
330,1688
399,1688
331,1688
1004,1688
709,1688
403,1688
287,1688
732,1688
314,1688
83,1688
657,1688
439,1688
44,1688
474,1688
2955,1688
347,1688
241,1688
348,1688
1489,1688
1553,1688
1746,1688
671,1688
1285,1688
170,1688
480,1688
371,1688
994,1688
465,1688
183,1688
377,1688
426,1688
434,1688
181,1688
765,1688
301,1688
451,1688
2256,1688
1032,1688
2588,1688
281,1688
665,1688
744,1688
492,1688
2128,1688
611,1688
1942,1688
729,1688
564,1688
372,1688
705,1688
6483,1688
576,1688
5551,1688
4652,1688
662,1688
6242,1688
2164,1688
1540,1688
248,1688
839,1688
679,1688
3324,1688
692,1688
865,1688
4805,1688
685,1688
469,1688
552,1688
6902,1688
320,1688
5658,1688
9315,1688
5261,2185
452,2185
381,2185
6100,2185
9316,2185
2947,2185
333,2185
5213,2185
337,2185
2514,2185
2063,2185
6357,2185
359,2185
2771,2185
6045,2185
2957,2185
6815,2185
9317,2185
6813,2185
329,2185
6067,2185
1401,2185
1477,2185
9318,2185
5743,2185
553,2185
3232,2185
376,2185
1032,2185
9319,2185
1961,2185
2143,2185
2780,2185
521,2185
6016,2185
233,2185
5851,2185
1447,2185
1486,2185
918,2185
2562,2185
1051,2185
1024,2185
2006,2185
8112,2185
3005,2185
1970,2185
6653,2185
1092,2185
1268,2185
442,2185
8401,2185
493,2185
2971,2185
2316,2185
4372,2185
644,2185
8213,2185
9320,2185
9321,2185
1497,2185
1025,2185
744,2185
784,2185
5215,2185
1892,2185
1055,2185
1053,2185
562,2185
5285,2185
9322,2185
600,2185
1552,2185
3019,2185
3021,2185
6468,2185
607,2185
9323,2185
9324,2185
5525,2185
2161,2185
586,2185
207,2185
8147,2185
2960,2185
632,2185
3645,2185
1232,2185
2518,2185
9325,2185
9326,2185
1427,2185
6811,2185
933,2185
1558,2185
9327,2185
704,2185
2441,2185
1545,2185
702,2185
697,2185
590,2185
654,2185
443,2185
4411,2185
389,2185
2179,2185
9328,2185
2991,2185
1575,2185
3126,2185
1557,2185
9003,2185
714,2185
3699,2185
719,2185
1089,2185
1976,2185
659,2185
482,2185
8149,2185
3710,2185
2440,2185
7144,2185
3337,2185
732,2185
621,2185
1565,2185
9329,2185
741,2185
9330,2185
7866,2185
3801,2185
2637,2185
3811,2185
8556,2185
3669,2185
8153,2185
3820,2185
7329,2185
3836,2185
3839,2185
3684,2185
9331,2185
6144,2185
7986,2185
124,2185
3183,2185
4087,2185
4099,2185
9332,2185
47,2185
793,2185
794,2185
7306,2185
707,2185
8958,2185
4175,2185
4193,2185
690,2185
6155,2185
1334,2185
3209,2185
431,2185
6757,2185
1666,2185
817,2185
4299,2185
7934,2185
4332,2185
7402,2185
3459,2185
2451,2185
6991,2185
3470,2185
1636,2185
2225,2185
9140,2185
4398,2185
9333,2185
2129,2185
9334,2185
2230,2185
9335,2185
5318,2185
850,2185
9336,2185
1641,2185
1642,2185
673,2185
4438,2185
4446,2185
604,2185
6177,2185
3501,2185
2373,2185
5160,2185
5403,2185
1893,2185
8209,2185
2089,2185
3287,2185
522,2185
1213,2185
4565,2185
1292,2185
248,2185
4572,2185
9337,2185
5058,2185
7966,2185
4580,2185
6108,2185
568,2185
898,2185
9338,2185
901,2185
243,2185
9339,2185
4605,2185
905,2185
3328,2185
3581,2185
921,2185
9340,2185
2336,2185
3603,2185
692,2185
932,2185
9341,2185
549,2185
2785,299
1553,299
2839,299
281,299
348,299
967,299
83,299
5235,299
144,299
1352,299
91,299
2281,299
116,299
1489,299
581,299
2106,299
849,299
201,299
200,299
171,299
369,299
346,299
1473,299
1393,299
1882,299
6846,299
1829,299
609,299
1924,299
244,299
2082,299
426,299
1376,299
5150,299
479,299
704,299
258,299
6350,299
328,299
455,299
5287,299
124,299
1426,299
1855,299
131,299
381,299
842,299
6,299
249,299
377,299
234,299
260,299
181,299
222,299
236,299
977,299
403,299
6950,299
361,299
254,299
417,299
5240,299
248,299
1858,299
9342,299
282,299
294,299
267,299
4472,299
152,299
272,299
636,299
1445,299
1396,299
4792,299
1,299
375,299
1008,299
483,299
867,299
6490,299
317,299
744,299
2900,299
7774,299
9343,299
587,299
673,299
9344,299
732,299
734,299
3339,299
3756,299
8440,299
754,299
2340,299
1278,299
515,299
5363,299
777,299
784,299
5820,299
9345,299
3405,299
642,299
804,299
1604,299
5023,299
4294,299
697,299
4345,299
7449,299
8624,299
1636,299
4397,299
8115,299
3481,299
7333,299
2775,299
1384,299
4437,299
4446,299
604,299
9346,299
8576,299
876,299
9347,299
1948,299
883,299
5055,299
4583,299
568,299
9348,299
4594,299
4605,299
9349,299
510,299
906,299
9350,299
4624,299
6630,299
4641,299
5330,299
9351,299
1657,299
9352,299
2254,299
2391,299
2148,299
9353,299
9354,299
549,299
15,552
1345,552
22,552
1301,552
1305,552
1294,552
6387,552
1293,552
7665,552
1344,552
5136,552
1154,552
191,552
5138,552
1340,552
1338,552
49,552
3055,552
5140,552
1347,552
1319,552
59,552
3859,552
68,552
4751,552
122,552
129,552
1320,552
249,552
967,552
870,552
95,552
1686,552
1737,552
1739,552
5869,552
63,552
704,552
1396,552
158,552
133,552
358,552
109,552
32,552
1369,552
194,552
150,552
278,552
623,552
197,552
611,552
1784,552
764,552
171,552
167,552
339,552
179,552
180,552
234,552
1800,552
612,552
186,552
577,552
1382,552
200,552
1802,552
366,552
1833,552
5287,552
2738,552
2804,552
209,552
1393,552
2285,552
252,552
381,552
1846,552
415,552
4780,552
236,552
238,552
403,552
4779,552
4781,552
2753,552
1861,552
107,552
4764,552
426,552
5110,552
286,552
2475,552
263,552
665,552
1432,552
8668,552
267,552
469,552
256,552
3107,552
1370,552
2474,552
782,552
2022,552
408,552
1008,552
1404,552
2890,552
7005,552
308,552
305,552
4792,552
1738,552
677,552
2210,552
842,552
1376,552
614,552
1,552
348,552
333,552
314,552
318,552
1908,552
425,552
993,552
705,552
1021,552
387,552
4807,552
390,552
399,552
1339,552
9355,552
2758,552
6366,552
6678,552
444,552
445,552
5338,552
5400,552
416,552
346,552
1448,552
1990,552
509,552
921,552
694,552
548,552
2059,552
396,552
541,552
3457,552
3334,552
4818,552
1513,552
3585,552
638,552
479,552
481,552
3120,552
491,552
376,552
55,552
440,552
876,552
529,552
3486,552
500,552
3569,552
4830,552
1450,552
3429,552
9356,552
356,552
4837,552
1553,552
2047,552
1461,552
465,552
4831,552
2837,552
568,552
2199,552
331,552
4629,552
2318,552
540,552
3381,552
458,552
732,552
2037,552
5909,552
1493,552
472,552
546,552
1533,552
2548,552
539,552
682,552
867,552
3018,552
620,552
1475,552
2068,552
6505,552
589,552
6882,552
1485,552
6591,552
2002,552
1548,552
2603,552
564,552
6297,552
3314,552
633,552
497,552
6293,552
504,552
670,552
9357,552
595,552
2107,552
2121,552
243,552
2655,552
424,552
607,552
281,552
1518,552
1662,552
753,552
9358,552
2141,552
3763,552
377,552
4474,552
555,552
124,552
537,552
895,552
1538,552
654,552
3654,552
796,552
1202,552
994,552
783,552
2150,552
679,552
471,552
561,552
693,552
4842,552
567,552
2255,552
477,552
228,552
662,552
687,552
1191,552
207,552
9359,552
3329,552
744,552
9360,552
1069,552
1688,552
5645,552
1919,552
3232,552
526,552
9361,552
3449,552
697,552
2238,552
549,552
531,552
1401,420
15,420
1329,420
599,420
88,420
617,420
1673,420
31,420
9362,420
346,420
319,420
272,420
205,420
849,420
967,420
1737,420
479,420
213,420
217,420
354,420
455,420
432,420
145,420
426,420
1840,420
704,420
349,420
800,420
322,420
252,420
166,420
1817,420
738,420
361,420
234,420
1758,420
1882,420
374,420
1396,420
267,420
392,420
592,420
3014,420
609,420
6,420
483,420
5246,420
5302,420
732,420
3544,420
930,420
348,420
285,420
55,420
2474,420
6588,420
405,420
1425,420
1008,420
2059,420
597,420
589,420
357,420
2513,420
782,420
867,420
3103,420
833,420
320,420
399,420
380,420
1903,420
330,420
657,420
6369,420
631,420
1747,420
1908,420
241,420
181,420
921,420
789,420
3109,420
1884,420
3121,420
485,420
465,420
2929,420
1,420
6499,420
451,420
638,420
281,420
5511,420
1940,420
546,420
203,420
1044,420
509,420
277,420
2006,420
2975,420
377,420
442,420
505,420
1713,420
2916,420
540,420
480,420
2314,420
504,420
2326,420
376,420
5912,420
214,420
4826,420
2126,420
2250,420
1427,420
2071,420
3322,420
865,420
434,420
3618,420
2346,420
347,420
622,420
108,420
667,420
1202,420
2704,420
1537,420
1076,420
688,420
2601,420
5553,420
1080,420
403,420
744,420
1068,420
382,420
6413,420
549,420
88,154
599,154
149,154
2863,154
710,154
55,154
32,154
966,154
61,154
272,154
186,154
286,154
967,154
108,154
297,154
192,154
1396,154
322,154
1371,154
2272,154
1357,154
1154,154
1694,154
63,154
252,154
219,154
99,154
93,154
109,154
1840,154
2287,154
609,154
738,154
2883,154
203,154
22,154
156,154
1829,154
2618,154
142,154
390,154
196,154
171,154
2256,154
677,154
330,154
339,154
277,154
800,154
1385,154
218,154
200,154
764,154
387,154
228,154
58,154
6,154
783,154
1084,154
184,154
426,154
403,154
5287,154
838,154
234,154
1863,154
236,154
541,154
152,154
129,154
110,154
285,154
582,154
340,154
631,154
1325,154
346,154
267,154
1899,154
670,154
1839,154
1688,154
1880,154
3114,154
1019,154
1489,154
268,154
729,154
3302,154
705,154
361,154
432,154
2183,154
832,154
430,154
993,154
347,154
303,154
305,154
455,154
314,154
1011,154
2305,154
1008,154
483,154
614,154
436,154
597,154
348,154
423,154
366,154
1908,154
337,154
3113,154
364,154
155,154
407,154
623,154
8634,154
474,154
1026,154
3585,154
704,154
930,154
602,154
663,154
1432,154
418,154
376,154
344,154
732,154
2059,154
478,154
994,154
1307,154
181,154
1475,154
700,154
1032,154
510,154
765,154
444,154
749,154
632,154
398,154
491,154
770,154
1352,154
885,154
1498,154
527,154
1,154
504,154
701,154
546,154
442,154
558,154
2016,154
392,154
2006,154
1999,154
1106,154
493,154
523,154
509,154
500,154
782,154
44,154
5537,154
4842,154
535,154
1493,154
759,154
772,154
281,154
530,154
9363,154
607,154
842,154
753,154
691,154
918,154
1553,154
194,154
2033,154
914,154
674,154
6294,154
611,154
83,154
688,154
667,154
818,154
513,154
773,154
923,154
697,154
756,154
9364,154
3505,154
659,154
482,154
2992,154
744,154
3980,154
787,154
707,154
811,154
6539,154
817,154
6721,154
844,154
2317,154
7282,154
556,154
248,154
6918,154
9365,154
939,154
943,154
945,154
414,116
483,116
956,116
108,116
967,116
78,116
142,116
58,116
1333,116
128,116
194,116
219,116
137,116
144,116
348,116
930,116
9366,116
132,116
8003,116
236,116
426,116
251,116
171,116
176,116
2433,116
1082,116
534,116
505,116
213,116
387,116
2444,116
2754,116
271,116
330,116
6,116
2307,116
404,116
308,116
946,116
978,116
1140,116
2740,116
769,116
140,116
1249,116
282,116
2814,116
1396,116
7497,116
732,116
5830,116
764,116
214,116
277,116
2303,116
206,116
455,116
2804,116
1698,116
281,116
1839,116
1819,116
597,116
1833,116
294,116
1829,116
232,116
230,116
609,116
491,116
6643,116
2310,116
3085,116
129,116
5221,116
2257,116
243,116
2520,116
777,116
2742,116
2820,116
3094,116
3335,116
267,116
295,116
268,116
364,116
3010,116
7652,116
5326,116
1001,116
9367,116
3273,116
1883,116
340,116
262,116
272,116
3103,116
285,116
1008,116
322,116
1266,9368
7,9368
10,9368
1154,9368
6922,9368
19,9368
738,9368
1118,9368
330,9368
455,9368
2838,9368
2299,9368
617,9368
3048,9368
183,9368
31,9368
6636,9368
97,9368
1122,9368
56,9368
6,9368
479,9368
956,9368
171,9368
154,9368
297,9368
1461,9368
61,9368
1126,9368
1095,9368
6322,9368
9101,9368
1725,9368
1016,9368
1277,9368
1343,9368
724,9368
272,9368
1730,9368
1124,9368
994,9368
963,9368
1325,9368
1756,9368
252,9368
95,9368
1520,9368
732,9368
2416,9368
1946,9368
1425,9368
677,9368
106,9368
4852,9368
228,9368
1707,9368
137,9368
7338,9368
1339,9368
42,9368
975,9368
441,9368
1711,9368
413,9368
295,9368
782,9368
169,9368
744,9368
129,9368
483,9368
1354,9368
162,9368
2301,9368
140,9368
79,9368
1763,9368
348,9368
70,9368
969,9368
286,9368
1,9368
704,9368
2804,9368
2732,9368
51,9368
75,9368
195,9368
73,9368
194,9368
72,9368
345,9368
147,9368
142,9368
1320,9368
2836,9368
382,9368
143,9368
78,9368
158,9368
387,9368
208,9368
118,9368
40,9368
1349,9368
705,9368
167,9368
930,9368
1723,9368
979,9368
80,9368
128,9368
263,9368
1812,9368
967,9368
156,9368
192,9368
491,9368
597,9368
4795,9368
217,9368
2407,9368
1727,9368
426,9368
144,9368
2418,9368
2267,9368
8229,9368
3063,9368
1965,9368
1732,9368
1752,9368
1755,9368
3243,9368
149,9368
5660,9368
2270,9368
58,9368
115,9368
1728,9368
1721,9368
3007,9368
89,9368
99,9368
1746,9368
93,9368
966,9368
977,9368
112,9368
1357,9368
1830,9368
9369,9368
1849,9368
2801,9368
219,9368
3304,9368
741,9368
3845,9368
2994,9368
3891,9368
3934,9368
4001,9368
9370,9368
4189,9368
3444,9368
2451,9368
2221,9368
1631,9368
9371,9368
9372,9368
9373,9368
9374,9368
8205,9368
4507,9368
2238,9368
9375,9368
5049,9368
9376,9368
884,9368
9377,9368
6070,9368
7532,9368
7743,9368
219,56
949,56
94,56
322,56
842,56
1648,56
2263,56
31,56
310,56
176,56
40,56
68,56
22,56
9378,56
8,56
26,56
1362,56
211,56
2887,56
213,56
1122,56
1302,56
224,56
2913,56
479,56
263,56
4745,56
1265,56
188,56
39,56
564,56
9058,56
4826,56
21,56
221,56
212,56
1323,56
348,56
2401,56
7000,56
196,56
248,56
35,56
140,56
251,56
1,56
206,56
1126,56
191,56
732,56
44,56
725,56
43,56
1698,56
199,56
5071,56
252,56
319,56
704,56
1270,56
34,56
637,56
63,56
588,56
32,56
3061,56
609,56
203,56
1721,56
150,56
171,56
1363,56
722,56
147,56
148,56
1715,56
631,56
143,56
151,56
208,56
16,56
23,56
347,56
2829,56
160,56
5257,56
1965,56
867,56
5914,56
183,56
849,56
118,56
55,56
455,56
483,56
1735,56
128,56
330,56
7378,56
294,56
7198,56
88,56
67,56
58,56
5078,56
1332,56
99,56
967,56
106,56
2443,56
214,56
87,56
1513,56
108,56
114,56
3755,56
8876,56
3584,56
6241,56
1488,56
2336,56
3591,56
3145,56
2394,56
783,56
1073,56
1069,56
549,56
697,56
8532,56
3332,56
1074,56
706,56
2165,56
5108,56
2251,56
711,56
92,56
5658,56
2183,56
4475,56
882,56
46,2883
2795,2883
1347,2883
34,2883
263,2883
966,2883
49,2883
723,2883
72,2883
58,2883
1450,2883
1295,2883
87,2883
249,2883
201,2883
967,2883
90,2883
3086,2883
128,2883
98,2883
1742,2883
452,2883
612,2883
2417,2883
1361,2883
121,2883
130,2883
403,2883
157,2883
5951,2883
577,2883
154,2883
171,2883
106,2883
340,2883
164,2883
5111,2883
142,2883
228,2883
179,2883
1030,2883
2903,2883
426,2883
985,2883
345,2883
1913,2883
129,2883
1861,2883
1636,2883
1876,2883
399,2883
1520,2883
1878,2883
6,2883
267,2883
1853,2883
1880,2883
292,2883
268,2883
285,2883
384,2883
290,2883
1160,2883
276,2883
335,2883
930,2883
153,2883
219,2883
1908,2883
6954,2883
582,2883
295,2883
326,2883
1516,2883
368,2883
333,2883
1530,2883
671,2883
6036,2883
732,2883
453,2883
994,2883
1434,2883
375,2883
5510,2883
657,2883
6831,2883
3108,2883
5626,2883
2764,2883
2179,2883
5096,2883
5214,2883
840,2883
2161,2883
407,2883
2096,2883
2533,2883
1196,2883
595,2883
2776,2883
2070,2883
1637,2883
1996,2883
2901,2883
297,2883
765,2883
455,2883
2618,2883
870,2883
553,2883
348,2883
1922,2883
225,2883
7392,2883
1747,2883
415,2883
83,2883
7210,2883
5561,2883
1776,2883
418,2883
526,2883
3290,2883
390,2883
3107,2883
2535,2883
5110,2883
3114,2883
480,2883
1463,2883
382,2883
1032,2883
5946,2883
9379,2883
416,2883
554,2883
352,2883
347,2883
1479,2883
181,2883
451,2883
2305,2883
5400,2883
3018,2883
1477,2883
3036,2883
6468,2883
6593,2883
9380,2883
1967,2883
509,2883
5160,2883
7322,2883
3297,2883
5099,2883
561,2883
6018,2883
6828,2883
6825,2883
5757,2883
442,2883
8371,2883
906,2883
376,2883
2569,2883
1988,2883
6901,2883
9381,2883
5798,2883
2608,2883
7686,2883
4617,2883
8423,2883
5807,2883
3585,2883
1507,2883
2887,2883
2996,2883
5758,2883
593,2883
525,2883
2488,2883
9382,2883
1558,2883
4502,2883
2118,2883
362,2883
538,2883
2704,2883
1325,2883
3641,2883
1552,2883
691,2883
1515,2883
742,2883
5101,2883
773,2883
548,2883
7233,2883
704,2883
784,2883
1342,2883
482,2883
741,2883
744,2883
207,2883
9383,2883
2648,2883
9384,2883
707,2883
2361,2883
9385,2883
1610,2883
4279,2883
817,2883
697,2883
2079,2883
9386,2883
1486,2883
5373,2883
5039,2883
2231,2883
3486,2883
604,2883
1198,2883
2690,2883
860,2883
6826,2883
864,2883
3032,2883
2702,2883
882,2883
886,2883
4559,2883
248,2883
4642,2883
9387,2883
7538,2883
7837,2883
2346,2883
4678,2883
934,2883
9388,2883
1144,2883
2254,2883
1660,2883
2174,2883
943,2883
945,2883
1374,3140
2096,3140
5178,3140
1516,3140
7258,3140
2340,3140
672,3140
5831,3140
9389,3140
6242,3140
679,3140
706,3140
7573,3140
4560,3140
9390,3140
933,3140
1230,3140
744,3140
667,3140
2546,3140
5637,3140
2582,3140
5533,3140
2105,3140
3670,3140
5691,3140
1053,3140
3936,3140
5658,3140
5412,3140
1214,3140
3686,3140
1087,3140
6438,3140
2567,3140
3127,3140
3128,3140
7775,3140
3129,3140
346,3140
5693,3140
1016,3140
3026,3140
7776,3140
1558,3140
5799,3140
7689,3140
3133,3140
3134,3140
712,3140
2184,3140
3136,3140
3137,3140
2592,3140
7233,3140
7777,3140
717,3140
5597,3140
719,3140
3139,3140
720,3140
1019,3140
9218,3140
3706,3140
6513,3140
7691,3140
4876,3140
482,3140
8434,3140
6966,3140
3708,3140
7305,3140
8744,3140
4877,3140
8435,3140
3141,3140
3712,3140
2621,3140
7778,3140
2622,3140
7688,3140
2623,3140
7780,3140
6967,3140
3713,3140
2624,3140
7693,3140
1754,3140
730,3140
6127,3140
8422,3140
731,3140
3716,3140
5530,3140
3339,3140
3720,3140
739,3140
3723,3140
8028,3140
9391,3140
9392,3140
1222,3140
2628,3140
3737,3140
3340,3140
2629,3140
2424,3140
3739,3140
7694,3140
2589,3140
3742,3140
3148,3140
9393,3140
1010,3140
6613,3140
9005,3140
2607,3140
6968,3140
2631,3140
4885,3140
1567,3140
7695,3140
7696,3140
7860,3140
2633,3140
7697,3140
4889,3140
743,3140
3314,3140
2634,3140
4747,3140
3764,3140
1226,3140
745,3140
3777,3140
6687,3140
3779,3140
2636,3140
8890,3140
7866,3140
5430,3140
747,3140
1570,3140
3790,3140
4900,3140
3795,3140
3346,3140
3797,3140
9244,3140
3799,3140
3805,3140
3674,3140
3351,3140
9394,3140
2637,3140
9395,3140
1934,3140
752,3140
4919,3140
9396,3140
9397,3140
9398,3140
9397,3140
2473,3140
1229,3140
4935,3140
1573,3140
8557,3140
8380,3140
5440,3140
4940,3140
3353,3140
207,3140
3831,3140
4956,3140
3837,3140
2640,3140
3170,3140
4964,3140
7878,3140
3358,3140
1520,3140
3865,3140
8080,3140
3871,3140
7879,3140
5542,3140
3171,3140
3881,3140
7699,3140
9399,3140
3896,3140
9400,3140
9401,3140
5357,3140
2644,3140
4983,3140
484,3140
3907,3140
3922,3140
3923,3140
3929,3140
7027,3140
9402,3140
9220,3140
3935,3140
1577,3140
2197,3140
3942,3140
1788,3140
7701,3140
3946,3140
1137,3140
1578,3140
4994,3140
9403,3140
7702,3140
3334,3140
9404,3140
3179,3140
770,3140
9405,3140
544,3140
9293,3140
3029,3140
3182,3140
3183,3140
9406,3140
9407,3140
3998,3140
3184,3140
4001,3140
9408,3140
4002,3140
4003,3140
773,3140
4008,3140
2204,3140
9409,3140
9410,3140
6148,3140
4018,3140
1586,3140
3186,3140
777,3140
5818,3140
4044,3140
780,3140
4048,3140
4049,3140
4050,3140
781,3140
6973,3140
4058,3140
7152,3140
3188,3140
3383,3140
9411,3140
9252,3140
8285,3140
7035,3140
4835,3140
7901,3140
6959,3140
2655,3140
2357,3140
7903,3140
7704,3140
4074,3140
3387,3140
7705,3140
4087,3140
1184,3140
9412,3140
4088,3140
7988,3140
7706,3140
8949,3140
9413,3140
4096,3140
9414,3140
8122,3140
4100,3140
8287,3140
7907,3140
4113,3140
3195,3140
9415,3140
4119,3140
9174,3140
4121,3140
9416,3140
9175,3140
1595,3140
5280,3140
793,3140
794,3140
7430,3140
3398,3140
9417,3140
9418,3140
5461,3140
2660,3140
6852,3140
9224,3140
9419,3140
1600,3140
9420,3140
7914,3140
4166,3140
642,3140
4172,3140
577,3140
7712,3140
4178,3140
7916,3140
8484,3140
1994,3140
9054,3140
4182,3140
637,3140
1240,3140
7713,3140
2464,3140
9177,3140
2211,3140
5467,3140
9421,3140
7041,3140
802,3140
5469,3140
9422,3140
3419,3140
601,3140
4201,3140
3420,3140
4209,3140
9423,3140
7715,3140
9424,3140
1603,3140
3206,3140
6405,3140
4229,3140
7808,3140
9183,3140
9255,3140
8049,3140
7718,3140
810,3140
4240,3140
3428,3140
1606,3140
3209,3140
6123,3140
4253,3140
520,3140
8182,3140
6706,3140
8092,3140
4255,3140
2365,3140
702,3140
1241,3140
586,3140
2665,3140
7525,3140
5904,3140
5829,3140
4266,3140
6709,3140
1468,3140
9188,3140
4272,3140
1614,3140
2343,3140
9425,3140
9426,3140
8672,3140
7641,3140
3444,3140
9427,3140
9428,3140
7931,3140
694,3140
3214,3140
8682,3140
8542,3140
4296,3140
6540,3140
7933,3140
4304,3140
2217,3140
4309,3140
7275,3140
9429,3140
3448,3140
7157,3140
7559,3140
1619,3140
4313,3140
1102,3140
8096,3140
3449,3140
824,3140
403,3140
8097,3140
9430,3140
825,3140
9431,3140
9432,3140
5832,3140
9433,3140
1623,3140
4332,3140
2176,3140
2061,3140
2673,3140
2304,3140
9434,3140
6548,3140
828,3140
3456,3140
2675,3140
6549,3140
3221,3140
4345,3140
4347,3140
1766,3140
9435,3140
4349,3140
9436,3140
1397,3140
2677,3140
576,3140
9437,3140
4359,3140
8105,3140
7600,3140
8625,3140
8872,3140
6855,3140
4379,3140
2682,3140
4380,3140
841,3140
9438,3140
4393,3140
9439,3140
843,3140
2684,3140
4403,3140
9440,3140
3483,3140
5644,3140
4424,3140
4426,3140
8364,3140
8661,3140
9441,3140
6555,3140
4438,3140
7732,3140
2689,3140
6177,3140
4466,3140
2693,3140
9442,3140
7346,3140
4493,3140
864,3140
5777,3140
4530,3140
647,3140
9443,3140
8885,3140
6183,3140
7736,3140
6246,3140
8703,3140
5583,3140
4559,3140
4564,3140
7738,3140
2763,3140
2953,3140
4585,3140
5651,3140
6193,3140
4602,3140
8906,3140
905,3140
9444,3140
7070,3140
9241,3140
2111,3140
4639,3140
4646,3140
6730,3140
9445,3140
7747,3140
920,3140
9387,3140
7748,3140
6457,3140
3003,3140
2390,3140
5653,3140
4664,3140
4667,3140
2248,3140
932,3140
8305,3140
937,3140
4708,3140
7749,3140
3652,3140
9446,3140
9447,3140
1113,3140
5638,3140
9448,3334
577,3334
6402,3334
426,3334
995,3334
256,3334
268,3334
356,3334
2750,3334
7005,3334
3107,3334
291,3334
1008,3334
333,3334
6490,3334
4807,3334
6679,3334
344,3334
2141,3334
410,3334
7248,3334
433,3334
1307,3334
638,3334
444,3334
504,3334
552,3334
1448,3334
1919,3334
539,3334
425,3334
1553,3334
376,3334
9449,3334
9450,3334
440,3334
8067,3334
5591,3334
1053,3334
553,3334
4824,3334
2340,3334
9451,3334
7258,3334
1493,3334
7869,3334
7259,3334
1190,3334
590,3334
564,3334
4849,3334
1199,3334
482,3334
618,3334
403,3334
3309,3334
8314,3334
1068,3334
2107,3334
1523,3334
6302,3334
3646,3334
821,3334
667,3334
2758,3334
2157,3334
2162,3334
5539,3334
1450,3334
241,3334
2059,3334
3679,3334
719,3334
3140,3334
3713,3334
726,3334
3716,3334
7145,3334
734,3334
737,3334
362,3334
744,3334
8565,3334
3845,3334
470,3334
3029,3334
777,3334
597,3334
4143,3334
796,3334
2661,3334
2677,3334
1636,3334
588,3334
6304,3334
614,3334
9239,3334
864,3334
2374,3334
2697,3334
145,3334
882,3334
7110,3334
635,3334
9452,3334
4559,3334
902,3334
4609,3334
2383,3334
9453,3334
8664,3334
2171,3334
5533,3334
2837,3334
7512,3334
1540,3334
653,3334
4724,3334
1849,1168
1876,1168
1749,1168
636,1168
2276,1168
132,1168
342,1168
137,1168
8719,1168
1642,1168
428,1168
6,1168
9454,1168
147,1168
2280,1168
131,1168
5204,1168
1695,1168
9067,1168
443,1168
261,1168
223,1168
194,1168
354,1168
988,1168
1779,1168
171,1168
426,1168
521,1168
151,1168
2872,1168
9066,1168
140,1168
1025,1168
242,1168
142,1168
209,1168
1477,1168
1366,1168
80,1168
189,1168
1140,1168
1794,1168
2439,1168
955,1168
800,1168
274,1168
7320,1168
455,1168
6357,1168
1781,1168
1840,1168
1557,1168
216,1168
2477,1168
1396,1168
381,1168
1383,1168
2898,1168
5209,1168
4775,1168
499,1168
1385,1168
1292,1168
2765,1168
326,1168
376,1168
2161,1168
2928,1168
2305,1168
1829,1168
5212,1168
2768,1168
713,1168
1208,1168
432,1168
5684,1168
1801,1168
1142,1168
1892,1168
1172,1168
2183,1168
6693,1168
482,1168
444,1168
7591,1168
586,1168
5223,1168
4881,1168
2766,1168
9455,1168
2089,1168
5752,1168
1954,1168
5461,1168
3677,1168
9456,1168
1069,1168
3301,1168
4922,1168
2126,1168
1233,1168
817,1168
9457,1168
5318,1168
9458,1168
9459,1168
6192,1168
243,1168
2250,1168
1970,1168
9460,1168
8014,1168
1010,6121
1555,6121
1032,6121
3603,6121
1493,6121
7403,6121
2960,6121
6236,6121
2046,6121
704,6121
2087,6121
744,6121
546,6121
3128,6121
711,6121
584,6121
1497,6121
347,6121
1557,6121
3121,6121
3653,6121
632,6121
2092,6121
3486,6121
2389,6121
9461,6121
2980,6121
4192,6121
1549,6121
2107,6121
679,6121
3030,6121
2156,6121
6832,6121
558,6121
6292,6121
4727,6121
6241,6121
2119,6121
673,6121
2301,6121
5595,6121
1524,6121
2583,6121
1278,6121
448,6121
1068,6121
9451,6121
15,9462
347,9462
10,9462
27,9462
2838,9462
840,9462
20,9462
954,9462
6,9462
19,9462
149,9462
2299,9462
617,9462
3048,9462
1265,9462
150,9462
5250,9462
722,9462
1679,9462
966,9462
31,9462
637,9462
22,9462
67,9462
73,9462
68,9462
724,9462
39,9462
1122,9462
6031,9462
6400,9462
413,9462
1329,9462
171,9462
1763,9462
993,9462
399,9462
704,9462
94,9462
1442,9462
281,9462
631,9462
8306,9462
79,9462
84,9462
58,9462
2073,9462
183,9462
1345,9462
354,9462
272,9462
78,9462
308,9462
543,9462
1694,9462
1450,9462
169,9462
206,9462
252,9462
842,9462
1990,9462
744,9462
441,9462
154,9462
129,9462
729,9462
783,9462
118,9462
2804,9462
632,9462
738,9462
156,9462
208,9462
387,9462
16,9462
705,9462
319,9462
1349,9462
967,9462
491,9462
1325,9462
1285,9462
